INFO 2026-06-23 21:29:19,602 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend=django.core.mail.backends.smtp.EmailBackend provider=Brevo (SMTP relay) — DKIM signing handled provider-side.
DEBUG 2026-06-23 21:29:20,159 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-06-23 21:29:20,162 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-06-23 21:29:21,785 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Found 5 test(s).
DEBUG 2026-06-24 01:54:40,236 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_platform_incident_status
DEBUG 2026-06-24 01:54:40,407 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_csrf_token
DEBUG 2026-06-24 01:54:40,409 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_control_plane_preferences
DEBUG 2026-06-24 01:54:40,409 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for set_theme_preference
DEBUG 2026-06-24 01:54:40,409 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_friction_ingest
DEBUG 2026-06-24 01:54:40,409 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for client_event_capture
DEBUG 2026-06-24 01:54:40,411 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_platform_incident_status
DEBUG 2026-06-24 01:54:40,558 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_csrf_token
DEBUG 2026-06-24 01:54:40,566 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_control_plane_preferences
DEBUG 2026-06-24 01:54:40,567 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for set_theme_preference
DEBUG 2026-06-24 01:54:40,567 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_friction_ingest
DEBUG 2026-06-24 01:54:40,567 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for client_event_capture
DEBUG 2026-06-24 01:54:40,568 request_id=e4397c2c-6aa7-4966-8b07-06de937ac637 tenant_id=ee537cc8-aae7-4f24-84b9-b202209861a8 user_id=2 school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 http_method=GET request_path=/authentication/backend/performance/ remote_addr=127.0.0.1 http_referer=- http_user_agent=- http_host=perf-trust.runmycampus.com content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=HTTP/1.1 request_scheme=http server_name=testserver platform_surface_config: NoReverseMatch for api_platform_incident_status
ok
test_json_endpoint_returns_snapshot (apps.observability.tests.test_tenant_performance.TenantPerformanceHttpTests.test_json_endpoint_returns_snapshot) ... INFO 2026-06-24 01:54:44,404 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:44,404 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
INFO 2026-06-24 01:54:44,406 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:44,407 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
INFO 2026-06-24 01:54:44,823 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:44,824 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
DEBUG 2026-06-24 01:54:46,519 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- runtime_resolution_complete school_id=ee537cc8-aae7-4f24-84b9-b202209861a8 surface=tenant_plane steps=13 elapsed_ms=460.03 runtime_trace_id=4bee7125886821aa
INFO 2026-06-24 01:54:46,526 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
DEBUG 2026-06-24 01:54:46,526 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped reason=pre_encryption_plaintext_row
ok
test_snapshot_has_timeline_and_commitments (apps.observability.tests.test_tenant_performance.TenantPerformanceSnapshotTests.test_snapshot_has_timeline_and_commitments) ... ok
test_snapshot_without_school_degrades_safely (apps.observability.tests.test_tenant_performance.TenantPerformanceSnapshotTests.test_snapshot_without_school_degrades_safely) ... ok
test_named_routes_resolve_on_tenant_urlconf (apps.observability.tests.test_tenant_performance.TenantPerformanceUrlTests.test_named_routes_resolve_on_tenant_urlconf) ... ok

----------------------------------------------------------------------
Ran 5 tests in 36.326s

OK
Preserving test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\rmc_sqlite_test_runner_fresh_55916_1782264443265405200.sqlite3')...
